Engine Cylinders,highway MPG,,,,,
6,23,,,,,
8,23,,,,,
6,22,,,,,
8,23,,,,,
6,24,,,,,
8,22,,,,,
8,22,,,,,
6,23,,,,,
6,22,,,,,
6,24,,,,,
8,22,,,,,
8,22,,,,,
6,22,,,,,
6,24,,,,,
8,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
8,22,,,,,
8,22,,,,,
8,24,,,,,
6,22,,,,,
6,23,,,,,
8,22,,,,,
6,24,,,,,
8,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
8,23,,,,,
8,24,,,,,
8,22,,,,,
8,24,,,,,
8,22,,,,,
6,24,,,,,
6,23,,,,,
8,22,,,,,
6,24,,,,,
8,24,,,,,
6,22,,,,,
8,22,,,,,
8,23,,,,,
6,22,,,,,
6,22,,,,,
8,22,,,,,
6,24,,,,,
8,24,,,,,
6,24,,,,,
8,23,,,,,
6,22,,,,,
6,23,,,,,
6,24,,,,,
6,22,,,,,
6,22,,,,,
8,22,,,,,
8,23,,,,,
8,22,,,,,
6,22,,,,,
8,22,,,,,
6,23,,,,,
6,23,,,,,
8,23,,,,,
8,22,,,,,
8,22,,,,,
8,24,,,,,
8,24,,,,,
8,22,,,,,
8,22,,,,,
8,23,,,,,
8,22,,,,,
8,23,,,,,
8,23,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,20,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,22,,,,,
6,22,,,,,
6,20,,,,,
6,22,,,,,
6,22,,,,,
12,23,,,,,
12,22,,,,,
8,24,,,,,
8,16,,,,,
8,18,,,,,
8,18,,,,,
8,16,,,,,
8,16,,,,,
6,18,,,,,
8,13,,,,,
8,17,,,,,
8,16,,,,,
8,16,,,,,
6,17,,,,,
6,20,,,,,
8,22,,,,,
8,24,,,,,
6,22,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
6,24,,,,,
8,22,,,,,
8,24,,,,,
8,22,,,,,
8,22,,,,,
6,22,,,,,
8,24,,,,,
8,24,,,,,
6,24,,,,,
8,15,,,,,
8,15,,,,,
8,18,,,,,
8,19,,,,,
6,19,,,,,
8,19,,,,,
8,18,,,,,
8,18,,,,,
8,19,,,,,
8,19,,,,,
8,17,,,,,
8,17,,,,,
6,17,,,,,
8,21,,,,,
8,19,,,,,
6,18,,,,,
8,18,,,,,
8,20,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,21,,,,,
8,19,,,,,
8,19,,,,,
8,17,,,,,
8,19,,,,,
8,19,,,,,
8,18,,,,,
8,18,,,,,
8,21,,,,,
8,18,,,,,
8,18,,,,,
8,19,,,,,
8,19,,,,,
6,21,,,,,
6,17,,,,,
8,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,17,,,,,
8,20,,,,,
8,18,,,,,
8,18,,,,,
6,19,,,,,
6,17,,,,,
6,18,,,,,
6,18,,,,,
6,17,,,,,
8,19,,,,,
6,23,,,,,
8,23,,,,,
8,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
8,23,,,,,
6,22,,,,,
8,22,,,,,
6,24,,,,,
6,22,,,,,
8,22,,,,,
8,22,,,,,
8,24,,,,,
8,22,,,,,
8,22,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,24,,,,,
8,23,,,,,
6,24,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
8,22,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
8,23,,,,,
6,23,,,,,
8,23,,,,,
8,22,,,,,
8,23,,,,,
6,24,,,,,
8,24,,,,,
6,24,,,,,
8,24,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
8,24,,,,,
6,23,,,,,
8,24,,,,,
6,24,,,,,
6,24,,,,,
8,22,,,,,
6,24,,,,,
8,24,,,,,
8,22,,,,,
6,22,,,,,
6,24,,,,,
8,23,,,,,
8,22,,,,,
6,24,,,,,
6,22,,,,,
8,24,,,,,
6,22,,,,,
6,22,,,,,
8,23,,,,,
8,24,,,,,
8,22,,,,,
6,22,,,,,
8,22,,,,,
6,24,,,,,
8,22,,,,,
6,22,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,23,,,,,
6,22,,,,,
8,23,,,,,
6,24,,,,,
6,22,,,,,
8,23,,,,,
6,22,,,,,
6,22,,,,,
8,22,,,,,
8,22,,,,,
6,22,,,,,
6,23,,,,,
8,23,,,,,
8,24,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
8,22,,,,,
8,22,,,,,
6,22,,,,,
8,22,,,,,
6,22,,,,,
6,22,,,,,
6,23,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,22,,,,,
6,24,,,,,
8,24,,,,,
6,23,,,,,
8,24,,,,,
6,24,,,,,
6,22,,,,,
6,22,,,,,
8,22,,,,,
6,22,,,,,
6,20,,,,,
8,22,,,,,
8,22,,,,,
6,20,,,,,
6,20,,,,,
6,22,,,,,
8,22,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
6,22,,,,,
8,22,,,,,
4,22,,,,,
4,24,,,,,
4,24,,,,,
6,24,,,,,
6,20,,,,,
4,22,,,,,
4,23,,,,,
4,22,,,,,
6,22,,,,,
8,24,,,,,
12,22,,,,,
8,24,,,,,
8,23,,,,,
6,22,,,,,
12,22,,,,,
8,22,,,,,
8,20,,,,,
8,22,,,,,
12,22,,,,,
6,22,,,,,
6,20,,,,,
4,22,,,,,
6,22,,,,,
8,24,,,,,
4,22,,,,,
4,24,,,,,
6,22,,,,,
8,22,,,,,
6,24,,,,,
4,23,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,26,,,,,
8,26,,,,,
8,29,,,,,
8,29,,,,,
8,30,,,,,
8,27,,,,,
8,24,,,,,
8,21,,,,,
8,25,,,,,
8,24,,,,,
8,27,,,,,
6,21,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
4,21,,,,,
4,28,,,,,
4,29,,,,,
4,32,,,,,
4,29,,,,,
4,28,,,,,
4,32,,,,,
4,32,,,,,
4,29,,,,,
4,28,,,,,
4,29,,,,,
4,32,,,,,
4,28,,,,,
4,16,,,,,
4,16,,,,,
4,16,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,17,,,,,
4,19,,,,,
4,19,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,17,,,,,
4,17,,,,,
4,18,,,,,
4,18,,,,,
4,26,,,,,
4,28,,,,,
4,25,,,,,
4,28,,,,,
4,28,,,,,
4,25,,,,,
4,25,,,,,
4,28,,,,,
4,25,,,,,
4,25,,,,,
4,28,,,,,
4,40,,,,,
4,40,,,,,
4,44,,,,,
4,43,,,,,
4,43,,,,,
4,45,,,,,
4,43,,,,,
4,43,,,,,
4,35,,,,,
4,35,,,,,
4,32,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,31,,,,,
4,37,,,,,
4,31,,,,,
4,32,,,,,
4,37,,,,,
4,35,,,,,
4,38,,,,,
4,32,,,,,
4,36,,,,,
4,36,,,,,
4,38,,,,,
4,36,,,,,
4,31,,,,,
4,32,,,,,
4,38,,,,,
4,36,,,,,
4,38,,,,,
4,38,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,31,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,31,,,,,
4,31,,,,,
4,36,,,,,
4,36,,,,,
4,35,,,,,
4,33,,,,,
4,35,,,,,
4,40,,,,,
4,33,,,,,
4,35,,,,,
4,40,,,,,
4,35,,,,,
4,35,,,,,
4,37,,,,,
6,34,,,,,
4,35,,,,,
6,37,,,,,
4,34,,,,,
4,35,,,,,
6,35,,,,,
4,35,,,,,
4,34,,,,,
6,35,,,,,
4,35,,,,,
4,37,,,,,
6,35,,,,,
6,37,,,,,
4,34,,,,,
4,33,,,,,
6,35,,,,,
4,35,,,,,
4,35,,,,,
6,35,,,,,
4,33,,,,,
6,34,,,,,
6,36,,,,,
6,33,,,,,
6,34,,,,,
6,34,,,,,
4,36,,,,,
6,39,,,,,
6,39,,,,,
6,39,,,,,
4,33,,,,,
6,20,,,,,
6,25,,,,,
6,18,,,,,
4,23,,,,,
4,25,,,,,
6,18,,,,,
6,23,,,,,
4,23,,,,,
6,16,,,,,
4,25,,,,,
6,25,,,,,
4,18,,,,,
4,17,,,,,
4,25,,,,,
6,23,,,,,
6,17,,,,,
6,23,,,,,
4,25,,,,,
6,24,,,,,
6,27,,,,,
6,25,,,,,
6,25,,,,,
4,24,,,,,
6,25,,,,,
4,24,,,,,
4,25,,,,,
0,25,,,,,
0,24,,,,,
0,26,,,,,
0,26,,,,,
0,26,,,,,
4,26,,,,,
4,23,,,,,
4,25,,,,,
4,29,,,,,
4,23,,,,,
4,26,,,,,
4,29,,,,,
4,26,,,,,
4,27,,,,,
4,26,,,,,
4,27,,,,,
4,25,,,,,
0,25,,,,,
0,25,,,,,
0,25,,,,,
0,23,,,,,
0,27,,,,,
0,25,,,,,
4,23,,,,,
4,25,,,,,
4,25,,,,,
4,28,,,,,
4,25,,,,,
4,28,,,,,
4,25,,,,,
4,92,,,,,
4,92,,,,,
4,92,,,,,
4,92,,,,,
4,92,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,109,,,,,
4,109,,,,,
4,109,,,,,
4,109,,,,,
4,109,,,,,
4,109,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,41,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,30,,,,,
4,30,,,,,
4,32,,,,,
4,30,,,,,
4,30,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,32,,,,,
4,32,,,,,
4,30,,,,,
8,30,,,,,
8,30,,,,,
8,32,,,,,
8,30,,,,,
6,32,,,,,
6,30,,,,,
6,32,,,,,
6,32,,,,,
8,29,,,,,
8,26,,,,,
8,25,,,,,
8,26,,,,,
8,28,,,,,
8,26,,,,,
6,28,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,26,,,,,
6,28,,,,,
10,25,,,,,
10,28,,,,,
10,26,,,,,
10,26,,,,,
6,25,,,,,
6,26,,,,,
6,29,,,,,
6,23,,,,,
6,29,,,,,
6,25,,,,,
6,16,,,,,
6,16,,,,,
6,16,,,,,
6,16,,,,,
6,17,,,,,
6,17,,,,,
6,15,,,,,
6,15,,,,,
6,15,,,,,
6,16,,,,,
6,16,,,,,
6,15,,,,,
6,15,,,,,
6,16,,,,,
6,24,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,19,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,23,,,,,
4,23,,,,,
4,24,,,,,
4,24,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
4,24,,,,,
6,24,,,,,
6,21,,,,,
4,21,,,,,
4,20,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
4,26,,,,,
4,26,,,,,
6,26,,,,,
4,26,,,,,
8,25,,,,,
8,26,,,,,
8,26,,,,,
8,22,,,,,
6,23,,,,,
6,23,,,,,
8,22,,,,,
6,23,,,,,
6,22,,,,,
8,22,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
8,26,,,,,
8,25,,,,,
8,26,,,,,
8,25,,,,,
8,26,,,,,
8,27,,,,,
8,25,,,,,
8,25,,,,,
8,29,,,,,
8,26,,,,,
8,25,,,,,
8,25,,,,,
8,27,,,,,
8,26,,,,,
8,29,,,,,
8,25,,,,,
8,27,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,24,,,,,
8,26,,,,,
8,27,,,,,
8,24,,,,,
4,27,,,,,
6,27,,,,,
4,24,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,23,,,,,
4,23,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
6,23,,,,,
4,23,,,,,
4,22,,,,,
4,23,,,,,
6,22,,,,,
4,23,,,,,
4,22,,,,,
4,22,,,,,
4,23,,,,,
4,22,,,,,
4,22,,,,,
4,23,,,,,
4,23,,,,,
4,17,,,,,
4,15,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
4,32,,,,,
4,26,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
12,32,,,,,
12,32,,,,,
12,32,,,,,
6,32,,,,,
6,32,,,,,
6,32,,,,,
6,26,,,,,
6,32,,,,,
6,32,,,,,
6,32,,,,,
6,26,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,27,,,,,
4,27,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,32,,,,,
4,15,,,,,
4,16,,,,,
4,19,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,39,,,,,
4,38,,,,,
4,38,,,,,
4,31,,,,,
4,31,,,,,
4,38,,,,,
4,38,,,,,
4,30,,,,,
4,29,,,,,
4,30,,,,,
6,30,,,,,
6,30,,,,,
6,32,,,,,
6,30,,,,,
4,30,,,,,
6,33,,,,,
6,30,,,,,
6,33,,,,,
4,30,,,,,
6,30,,,,,
6,29,,,,,
4,30,,,,,
6,29,,,,,
6,29,,,,,
6,30,,,,,
6,32,,,,,
6,32,,,,,
4,33,,,,,
6,30,,,,,
4,33,,,,,
4,30,,,,,
6,30,,,,,
4,30,,,,,
4,30,,,,,
6,29,,,,,
6,32,,,,,
6,30,,,,,
6,30,,,,,
6,29,,,,,
6,33,,,,,
6,16,,,,,
6,20,,,,,
4,18,,,,,
6,20,,,,,
4,22,,,,,
4,18,,,,,
6,17,,,,,
4,19,,,,,
6,22,,,,,
6,17,,,,,
6,19,,,,,
6,22,,,,,
6,19,,,,,
4,18,,,,,
6,18,,,,,
6,19,,,,,
6,19,,,,,
6,24,,,,,
6,21,,,,,
6,20,,,,,
6,24,,,,,
6,19,,,,,
6,25,,,,,
6,24,,,,,
4,21,,,,,
6,21,,,,,
4,21,,,,,
6,19,,,,,
6,21,,,,,
6,19,,,,,
6,21,,,,,
4,21,,,,,
4,24,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,23,,,,,
4,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
4,23,,,,,
6,23,,,,,
6,20,,,,,
6,20,,,,,
4,23,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
4,23,,,,,
6,23,,,,,
6,24,,,,,
4,24,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
4,21,,,,,
6,24,,,,,
4,23,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,20,,,,,
8,20,,,,,
8,21,,,,,
8,24,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,24,,,,,
8,24,,,,,
8,20,,,,,
8,23,,,,,
8,24,,,,,
8,23,,,,,
8,22,,,,,
8,23,,,,,
8,24,,,,,
8,24,,,,,
8,23,,,,,
8,21,,,,,
8,22,,,,,
8,23,,,,,
8,24,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,15,,,,,
6,16,,,,,
6,22,,,,,
6,23,,,,,
6,22,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
6,23,,,,,
6,22,,,,,
6,23,,,,,
6,22,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
4,22,,,,,
6,24,,,,,
4,24,,,,,
4,22,,,,,
4,24,,,,,
4,24,,,,,
4,22,,,,,
4,22,,,,,
4,24,,,,,
4,22,,,,,
4,24,,,,,
4,29,,,,,
4,29,,,,,
4,25,,,,,
4,26,,,,,
4,26,,,,,
4,29,,,,,
4,27,,,,,
6,27,,,,,
4,27,,,,,
6,24,,,,,
4,24,,,,,
4,24,,,,,
4,27,,,,,
4,27,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,27,,,,,
4,22,,,,,
4,23,,,,,
4,22,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,30,,,,,
4,26,,,,,
4,30,,,,,
4,26,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,35,,,,,
4,35,,,,,
4,36,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
6,35,,,,,
6,32,,,,,
6,29,,,,,
6,32,,,,,
6,32,,,,,
6,29,,,,,
6,32,,,,,
6,29,,,,,
6,32,,,,,
6,29,,,,,
6,32,,,,,
8,29,,,,,
8,32,,,,,
8,32,,,,,
8,32,,,,,
8,29,,,,,
8,32,,,,,
8,29,,,,,
8,32,,,,,
4,29,,,,,
6,29,,,,,
6,28,,,,,
4,31,,,,,
6,28,,,,,
6,31,,,,,
6,31,,,,,
6,28,,,,,
6,31,,,,,
4,31,,,,,
6,28,,,,,
6,21,,,,,
4,23,,,,,
6,23,,,,,
4,21,,,,,
6,21,,,,,
6,23,,,,,
6,23,,,,,
4,21,,,,,
6,23,,,,,
4,23,,,,,
4,23,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,21,,,,,
4,21,,,,,
4,22,,,,,
4,22,,,,,
4,27,,,,,
4,24,,,,,
4,24,,,,,
4,28,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,27,,,,,
4,24,,,,,
4,24,,,,,
4,28,,,,,
4,23,,,,,
4,27,,,,,
4,24,,,,,
8,24,,,,,
8,24,,,,,
8,28,,,,,
8,24,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
6,18,,,,,
6,18,,,,,
6,17,,,,,
6,17,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,17,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
4,20,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
4,21,,,,,
6,21,,,,,
6,26,,,,,
6,29,,,,,
6,26,,,,,
4,26,,,,,
6,29,,,,,
6,25,,,,,
4,29,,,,,
6,29,,,,,
4,26,,,,,
6,26,,,,,
4,25,,,,,
6,29,,,,,
6,26,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
6,25,,,,,
6,26,,,,,
6,29,,,,,
6,26,,,,,
6,26,,,,,
6,29,,,,,
6,31,,,,,
6,35,,,,,
6,34,,,,,
6,34,,,,,
6,31,,,,,
6,35,,,,,
6,34,,,,,
8,31,,,,,
6,34,,,,,
10,34,,,,,
6,35,,,,,
6,31,,,,,
8,34,,,,,
6,35,,,,,
6,34,,,,,
6,35,,,,,
6,31,,,,,
6,35,,,,,
6,31,,,,,
6,34,,,,,
6,34,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,17,,,,,
6,20,,,,,
6,20,,,,,
6,25,,,,,
6,20,,,,,
6,18,,,,,
6,29,,,,,
6,29,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
8,23,,,,,
8,24,,,,,
8,29,,,,,
8,23,,,,,
8,23,,,,,
8,29,,,,,
8,23,,,,,
8,29,,,,,
4,23,,,,,
4,29,,,,,
4,23,,,,,
6,23,,,,,
4,23,,,,,
6,25,,,,,
4,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
6,25,,,,,
4,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,19,,,,,
8,23,,,,,
8,19,,,,,
6,24,,,,,
8,19,,,,,
8,19,,,,,
6,19,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,19,,,,,
6,23,,,,,
6,20,,,,,
8,20,,,,,
6,20,,,,,
8,20,,,,,
8,20,,,,,
6,19,,,,,
8,19,,,,,
6,18,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
8,17,,,,,
6,18,,,,,
6,19,,,,,
8,19,,,,,
6,19,,,,,
6,19,,,,,
6,20,,,,,
6,17,,,,,
6,16,,,,,
6,20,,,,,
6,16,,,,,
6,17,,,,,
6,20,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,16,,,,,
4,20,,,,,
4,16,,,,,
4,16,,,,,
4,20,,,,,
4,16,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,16,,,,,
4,20,,,,,
4,20,,,,,
4,16,,,,,
4,20,,,,,
4,20,,,,,
4,24,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,28,,,,,
4,29,,,,,
4,28,,,,,
4,29,,,,,
4,28,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,29,,,,,
4,29,,,,,
4,28,,,,,
4,29,,,,,
4,29,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,29,,,,,
6,28,,,,,
6,29,,,,,
6,28,,,,,
6,29,,,,,
6,28,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,23,,,,,
4,24,,,,,
4,23,,,,,
4,23,,,,,
4,24,,,,,
4,23,,,,,
4,24,,,,,
4,24,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,34,,,,,
4,31,,,,,
4,31,,,,,
4,34,,,,,
4,31,,,,,
4,34,,,,,
4,34,,,,,
6,31,,,,,
4,31,,,,,
6,31,,,,,
4,34,,,,,
4,31,,,,,
6,34,,,,,
4,34,,,,,
4,31,,,,,
6,34,,,,,
6,30,,,,,
6,33,,,,,
4,30,,,,,
4,33,,,,,
4,30,,,,,
4,33,,,,,
4,21,,,,,
4,21,,,,,
6,21,,,,,
6,21,,,,,
4,21,,,,,
4,30,,,,,
4,27,,,,,
4,27,,,,,
6,30,,,,,
4,31,,,,,
4,31,,,,,
4,27,,,,,
4,27,,,,,
6,25,,,,,
4,28,,,,,
6,26,,,,,
6,28,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,28,,,,,
6,28,,,,,
6,26,,,,,
4,26,,,,,
6,24,,,,,
6,26,,,,,
4,26,,,,,
6,28,,,,,
4,28,,,,,
6,28,,,,,
4,28,,,,,
4,25,,,,,
6,23,,,,,
4,26,,,,,
6,28,,,,,
6,26,,,,,
4,28,,,,,
4,23,,,,,
4,28,,,,,
4,26,,,,,
4,28,,,,,
4,26,,,,,
4,25,,,,,
4,25,,,,,
4,20,,,,,
4,21,,,,,
4,18,,,,,
4,21,,,,,
4,20,,,,,
4,17,,,,,
4,17,,,,,
4,21,,,,,
4,21,,,,,
4,26,,,,,
4,20,,,,,
4,21,,,,,
4,26,,,,,
4,17,,,,,
6,24,,,,,
6,20,,,,,
4,24,,,,,
4,24,,,,,
4,20,,,,,
4,19,,,,,
4,17,,,,,
4,17,,,,,
4,19,,,,,
6,24,,,,,
4,24,,,,,
4,18,,,,,
6,18,,,,,
4,18,,,,,
4,24,,,,,
5,24,,,,,
5,18,,,,,
4,23,,,,,
4,18,,,,,
4,23,,,,,
